== 2026-09-02T12:59:13Z removing failed pair records for retry
removed 32
== 2026-09-02T12:59:13Z diff (retry, 1 worker)
[12:59:13] 772 pairs total, 32 to do, 1 workers
[12:59:29] [1/32] gcc-16@16-20260322..16-20260423 ok
[12:59:46] [2/32] gcc-16@16-20260423..16-20260425 ok
[13:00:47] [3/32] libheif@1.23.1..1.23.2 ok
[13:02:22] [4/32] z3@4.4.1..4.8.4 ok
[13:07:02] [5/32] z3@4.8.7..4.8.8 ok
[13:12:23] [6/32] z3@4.8.8..4.8.9 ok
[13:18:23] [7/32] z3@4.8.9..4.8.10 ok
[13:23:37] [8/32] z3@4.8.10..4.8.12 killed by signal 9 (likely out of memory); will retry alone
[13:30:01] [9/32] z3@4.8.12..4.13.3 killed by signal 9 (likely out of memory); will retry alone
[13:30:37] [10/32] openal-soft@1.25.0..1.25.1 ok
[13:37:22] [11/32] libreoffice@26.2.3.1..26.2.3.2 killed by signal 9 (likely out of memory); will retry alone
== 2026-09-02T13:42:54Z diff (retry 2, 1 worker, memory guard)
[13:42:54] 772 pairs total, 24 to do, 1 workers
== 2026-09-02T13:46:21Z diff (retry 3, 1 worker, prlimit 5000MB, download budget)
[13:46:22] 772 pairs total, 24 to do, 1 workers
[13:51:49] [1/24] z3@4.8.10..4.8.12 killed by signal 9 (likely out of memory); will retry alone
== 2026-09-02T13:57:00Z diff (retry 4, 1 worker, prlimit --as 5000MB, download budget 500MB/release)
[13:57:00] 772 pairs total, 24 to do, 1 workers
[13:58:17] [1/24] z3@4.8.10..4.8.12 ok
[13:59:31] [2/24] z3@4.8.12..4.13.3 ok
[14:10:48] [3/24] libreoffice@26.2.3.1..26.2.3.2 ok
== 2026-09-02T14:18:11Z diff (retry 5: pair-level download budget, prlimit)
[14:18:11] 772 pairs total, 21 to do, 1 workers
== 2026-09-02T14:20:56Z diff (retry 6: pair-level HEAD budget, prlimit)
[14:20:56] 772 pairs total, 21 to do, 1 workers
[14:20:57] [1/21] libreoffice@26.2.3.2..26.2.4.1 ok
[14:20:59] [2/21] libreoffice@26.2.4.1..26.2.4.2 ok
[14:21:00] [3/21] libreoffice@26.2.4.2..26.2.5.2 ok
[14:21:02] [4/21] libreoffice@26.2.5.2..26.8.0.0.alpha1 ok
[14:21:03] [5/21] libreoffice@26.8.0.0.alpha1..26.8.0.0.beta1 ok
[14:21:05] [6/21] libreoffice@26.8.0.0.beta1..26.8.0.1 ok
[14:21:06] [7/21] libreoffice@26.8.0.1..26.8.0.2 ok
[14:21:08] [8/21] libreoffice@26.8.0.2..26.8.0.3 ok
[14:22:26] [9/21] libetonyek@0.1.7..0.1.8 ok
[14:24:11] [10/21] libetonyek@0.1.8..0.1.9 ok
[14:25:59] [11/21] libetonyek@0.1.9..0.1.10 ok
[14:27:59] [12/21] libetonyek@0.1.10..0.1.12 ok
[14:29:36] [13/21] libetonyek@0.1.12..0.1.13 ok
[14:31:51] [14/21] libmwaw@0.3.13..0.3.14 ok
[14:34:18] [15/21] libmwaw@0.3.14..0.3.15 ok
[14:36:32] [16/21] libmwaw@0.3.15..0.3.16 killed by signal 9 (likely out of memory); will retry alone
[14:39:29] [17/21] libmwaw@0.3.16..0.3.17 ok
[14:42:17] [18/21] libmwaw@0.3.17..0.3.19 ok
[14:44:20] [19/21] libmwaw@0.3.19..0.3.20 ok
[14:46:26] [20/21] libmwaw@0.3.20..0.3.21 ok
[14:49:22] [21/21] libmwaw@0.3.21..0.3.22 ok
[14:49:22] libmwaw@0.3.15..0.3.16 FAILED killed by signal twice (out of memory?)
[14:49:22] diff stage complete
== 2026-09-02T14:49:22Z headers
[14:49:22]     rebuilding acl@2.2.52-5.c.json (index schema changed)
[14:50:50]     indexed apparmor 3.0.13: 0 defs, 33 macros, 3/3 parsed
[14:50:50]     rebuilding apparmor@3.1.7-4.c.json (index schema changed)
[14:50:50]     indexed apparmor 3.1.7: 0 defs, 33 macros, 3/3 parsed
[14:50:50]     rebuilding apparmor@4.1.0-1.c.json (index schema changed)
[14:50:50]     indexed apparmor 4.1.0: 0 defs, 35 macros, 3/3 parsed
[14:50:50]     rebuilding apparmor@4.1.3-1.c.json (index schema changed)
[14:50:50]     indexed apparmor 4.1.3: 0 defs, 35 macros, 3/3 parsed
[14:50:51]     rebuilding apparmor@4.1.6-3.c.json (index schema changed)
[14:50:51]     indexed apparmor 4.1.6: 0 defs, 35 macros, 3/3 parsed
[14:50:51]     rebuilding apparmor@4.1.7-6.c.json (index schema changed)
[14:50:51]     indexed apparmor 4.1.7: 0 defs, 35 macros, 3/3 parsed
[14:50:51]     rebuilding apparmor@4.1.8-2.c.json (index schema changed)
[14:50:51]     indexed apparmor 4.1.8: 0 defs, 35 macros, 3/3 parsed
[14:50:51]     rebuilding apparmor@5.0.1-1.c.json (index schema changed)
[14:50:51]     indexed apparmor 5.0.1: 0 defs, 39 macros, 3/3 parsed
[14:50:51]     rebuilding apparmor@5.0.2-4.c.json (index schema changed)
[14:50:51]     indexed apparmor 5.0.2: 0 defs, 39 macros, 3/3 parsed
[14:50:51]     rebuilding libseccomp@2.4.4-1.c.json (index schema changed)
[14:50:51]     indexed libseccomp 2.4.4: 0 defs, 36 macros, 2/2 parsed
[14:50:51]     rebuilding libseccomp@2.5.0-3.c.json (index schema changed)
[14:50:52]     indexed libseccomp 2.5.0: 0 defs, 37 macros, 2/2 parsed
[14:50:52]     rebuilding libseccomp@2.5.1-1+deb11u1.c.json (index schema changed)
[14:50:52]     indexed libseccomp 2.5.1: 0 defs, 37 macros, 2/2 parsed
[14:50:52]     rebuilding libseccomp@2.5.2-2.c.json (index schema changed)
[14:50:52]     indexed libseccomp 2.5.2: 0 defs, 37 macros, 2/2 parsed
[14:50:52]     rebuilding libseccomp@2.5.3-2.c.json (index schema changed)
[14:50:52]     indexed libseccomp 2.5.3: 0 defs, 37 macros, 2/2 parsed
[14:50:52] [275/772] libseccomp@2.5.2..2.5.3 bodies=0 macros=1
[14:50:52]     rebuilding libseccomp@2.5.4-2.c.json (index schema changed)
[14:50:52]     indexed libseccomp 2.5.4: 0 defs, 37 macros, 2/2 parsed
[14:50:52]     rebuilding libseccomp@2.5.5-2.c.json (index schema changed)
[14:50:52]     indexed libseccomp 2.5.5: 0 defs, 38 macros, 2/2 parsed
[14:50:52]     rebuilding lz4@1.8.0-5.c.json (index schema changed)
[14:50:52]     indexed lz4 1.8.0: 0 defs, 32 macros, 4/4 parsed
[14:50:52]     rebuilding lz4@1.8.1.2-1.c.json (index schema changed)
[14:50:53]     indexed lz4 1.8.1.2: 0 defs, 33 macros, 4/4 parsed
[14:50:53]     rebuilding lz4@1.8.2-1.c.json (index schema changed)
[14:50:53]     indexed lz4 1.8.2: 0 defs, 33 macros, 4/4 parsed
[14:50:53]     rebuilding lz4@1.8.3-1+deb10u1.c.json (index schema changed)
[14:50:53]     indexed lz4 1.8.3: 0 defs, 35 macros, 4/4 parsed
[14:50:53]     rebuilding lz4@1.9.1-2.c.json (index schema changed)
[14:50:53]     indexed lz4 1.9.1: 0 defs, 37 macros, 4/4 parsed
[14:50:53]     rebuilding lz4@1.9.2-2.c.json (index schema changed)
[14:50:53]     indexed lz4 1.9.2: 0 defs, 40 macros, 4/4 parsed
[14:50:53]     rebuilding lz4@1.9.3-2.c.json (index schema changed)
[14:50:53]     indexed lz4 1.9.3: 0 defs, 40 macros, 4/4 parsed
[14:50:53]     rebuilding lz4@1.9.4-4.c.json (index schema changed)
[14:50:54]     indexed lz4 1.9.4: 0 defs, 43 macros, 3/3 parsed
[14:50:54]     rebuilding lz4@1.10.0-10.c.json (index schema changed)
[14:50:54]     indexed lz4 1.10.0: 0 defs, 43 macros, 4/4 parsed
[14:50:54]     rebuilding libidn2@2.0.4-2.2.c.json (index schema changed)
[14:50:54]     indexed libidn2 2.0.4: 0 defs, 18 macros, 1/1 parsed
[14:50:54]     rebuilding libidn2@2.0.5-1+deb10u1.c.json (index schema changed)
[14:50:54]     indexed libidn2 2.0.5: 0 defs, 18 macros, 1/1 parsed
[14:50:54]     rebuilding libidn2@2.2.0-2.c.json (index schema changed)
[14:50:55]     indexed libidn2 2.2.0: 0 defs, 19 macros, 1/1 parsed
[14:50:55]     rebuilding libidn2@2.3.0-5.c.json (index schema changed)
[14:50:55]     indexed libidn2 2.3.0: 0 defs, 19 macros, 1/1 parsed
[14:50:55]     rebuilding libidn2@2.3.1-1.c.json (index schema changed)
[14:50:55]     indexed libidn2 2.3.1: 0 defs, 19 macros, 1/1 parsed
[14:50:55]     rebuilding libidn2@2.3.2-2.c.json (index schema changed)
[14:50:55]     indexed libidn2 2.3.2: 0 defs, 19 macros, 1/1 parsed
[14:50:55]     rebuilding libidn2@2.3.4-1.c.json (index schema changed)
[14:50:55]     indexed libidn2 2.3.4: 0 defs, 19 macros, 1/1 parsed
[14:50:55]     rebuilding libidn2@2.3.7-2.c.json (index schema changed)
[14:50:56]     indexed libidn2 2.3.7: 0 defs, 18 macros, 1/1 parsed
[14:50:56]     rebuilding libidn2@2.3.8-5.c.json (index schema changed)
[14:50:56]     indexed libidn2 2.3.8: 0 defs, 18 macros, 1/1 parsed
[14:50:56]     rebuilding iptables@1.8.4-3.c.json (index schema changed)
[14:50:56]     indexed iptables 1.8.4: 2 defs, 19 macros, 2/2 parsed
[14:50:56]     rebuilding iptables@1.8.5-3.c.json (index schema changed)
[14:50:56]     indexed iptables 1.8.5: 2 defs, 19 macros, 2/2 parsed
[14:50:56]     rebuilding iptables@1.8.6-1.c.json (index schema changed)
[14:50:56]     indexed iptables 1.8.6: 2 defs, 19 macros, 2/2 parsed
[14:50:56]     rebuilding iptables@1.8.7-1.c.json (index schema changed)
[14:50:56]     indexed iptables 1.8.7: 2 defs, 19 macros, 2/2 parsed
[14:50:56]     rebuilding iptables@1.8.8-1.c.json (index schema changed)
[14:50:56]     indexed iptables 1.8.8: 7 defs, 22 macros, 2/2 parsed
[14:50:56] [300/772] iptables@1.8.7..1.8.8 bodies=0 macros=0
[14:50:56]     rebuilding iptables@1.8.9-2.c.json (index schema changed)
[14:50:57]     indexed iptables 1.8.9: 2 defs, 22 macros, 2/2 parsed
[14:50:57]     rebuilding iptables@1.8.10-4.c.json (index schema changed)
[14:50:57]     indexed iptables 1.8.10: 2 defs, 22 macros, 2/2 parsed
[14:50:57]     rebuilding iptables@1.8.11-4.c.json (index schema changed)
[14:50:57]     indexed iptables 1.8.11: 2 defs, 22 macros, 2/2 parsed
[14:50:57]     rebuilding iptables@1.8.12-2.c.json (index schema changed)
[14:50:57]     indexed iptables 1.8.12: 2 defs, 22 macros, 2/2 parsed
[14:50:57]     rebuilding iptables@1.8.13-1.c.json (index schema changed)
[14:50:57]     indexed iptables 1.8.13: 2 defs, 22 macros, 2/2 parsed
[14:50:57]     rebuilding nghttp2@1.59.0-1.c.json (index schema changed)
[14:50:57]     indexed nghttp2 1.59.0: 0 defs, 24 macros, 2/2 parsed
[14:50:57]     rebuilding nghttp2@1.60.0-1.c.json (index schema changed)
[14:50:57]     indexed nghttp2 1.60.0: 0 defs, 24 macros, 2/2 parsed
[14:50:58]     rebuilding nghttp2@1.61.0-1.c.json (index schema changed)
[14:50:58]     indexed nghttp2 1.61.0: 0 defs, 24 macros, 2/2 parsed
[14:50:58]     rebuilding nghttp2@1.62.1-2.c.json (index schema changed)
[14:50:58]     indexed nghttp2 1.62.1: 0 defs, 24 macros, 2/2 parsed
[14:50:58]     rebuilding nghttp2@1.63.0-1.c.json (index schema changed)
[14:50:58]     indexed nghttp2 1.63.0: 0 defs, 24 macros, 2/2 parsed
[14:50:58]     rebuilding nghttp2@1.64.0-1.1+deb13u1.c.json (index schema changed)
[14:50:58]     indexed nghttp2 1.64.0: 0 defs, 24 macros, 2/2 parsed
[14:50:58]     rebuilding nghttp2@1.68.0-2.c.json (index schema changed)
[14:50:58]     indexed nghttp2 1.68.0: 0 defs, 24 macros, 2/2 parsed
[14:50:58]     rebuilding nghttp2@1.68.1-1.c.json (index schema changed)
[14:50:58]     indexed nghttp2 1.68.1: 0 defs, 24 macros, 2/2 parsed
[14:50:58]     rebuilding nghttp2@1.69.0-1.c.json (index schema changed)
[14:50:59]     indexed nghttp2 1.69.0: 0 defs, 24 macros, 2/2 parsed
[14:50:59]     rebuilding nghttp2@1.70.0-1.c.json (index schema changed)
[14:50:59]     indexed nghttp2 1.70.0: 0 defs, 24 macros, 2/2 parsed
[14:50:59]     rebuilding rtmpdump@2.4+20151223.gitfa8646d-1.c.json (index schema changed)
[14:50:59]     indexed rtmpdump 2.4+20151223.gitfa8646d: 0 defs, 57 macros, 4/4 parsed
[14:50:59]     rebuilding rtmpdump@2.4+20151223.gitfa8646d.1-3.c.json (index schema changed)
[14:50:59]     indexed rtmpdump 2.4+20151223.gitfa8646d.1: 0 defs, 57 macros, 4/4 parsed
[14:50:59]     rebuilding rtmpdump@2.6-1.c.json (index schema changed)
[14:50:59]     indexed rtmpdump 2.6: 0 defs, 57 macros, 4/4 parsed
[14:50:59]     rebuilding pcre2@10.36-2+deb11u1.c.json (index schema changed)
[14:50:59]     indexed pcre2 10.36: 0 defs, 429 macros, 2/2 parsed
[14:50:59]     rebuilding pcre2@10.39-4.c.json (index schema changed)
[14:51:00]     indexed pcre2 10.39: 0 defs, 431 macros, 2/2 parsed
[14:51:00]     rebuilding pcre2@10.40-3.c.json (index schema changed)
[14:51:00]     indexed pcre2 10.40: 0 defs, 431 macros, 2/2 parsed
[14:51:00]     rebuilding pcre2@10.42-4.c.json (index schema changed)
[14:51:00]     indexed pcre2 10.42: 0 defs, 431 macros, 2/2 parsed
[14:51:00]     rebuilding pcre2@10.43-1.c.json (index schema changed)
[14:51:00]     indexed pcre2 10.43: 0 defs, 440 macros, 2/2 parsed
[14:51:00]     rebuilding pcre2@10.44-5.c.json (index schema changed)
[14:51:01]     indexed pcre2 10.44: 0 defs, 441 macros, 2/2 parsed
[14:51:01]     rebuilding pcre2@10.45-1.c.json (index schema changed)
[14:51:01]     indexed pcre2 10.45: 0 defs, 480 macros, 2/2 parsed
[14:51:01]     rebuilding pcre2@10.46-1.c.json (index schema changed)
[14:51:01]     indexed pcre2 10.46: 0 defs, 480 macros, 2/2 parsed
[14:51:01]     rebuilding pcre2@10.47-2.c.json (index schema changed)
[14:51:01]     indexed pcre2 10.47: 0 defs, 491 macros, 2/2 parsed
[14:51:01]     rebuilding pcre2@10.48-2.c.json (index schema changed)
[14:51:02]     indexed pcre2 10.48: 0 defs, 492 macros, 2/2 parsed
[14:51:02] [325/772] pcre2@10.47..10.48 bodies=0 macros=2
[14:51:02]     rebuilding libgpg-error@1.49-2.c.json (index schema changed)
[14:51:02]     indexed libgpg-error 1.49: 18 defs, 80 macros, 2/2 parsed
[14:51:02]     rebuilding libgpg-error@1.50-4.c.json (index schema changed)
[14:51:02]     indexed libgpg-error 1.50: 18 defs, 90 macros, 2/2 parsed
[14:51:02]     rebuilding libgpg-error@1.51-4.c.json (index schema changed)
[14:51:03]     indexed libgpg-error 1.51: 18 defs, 92 macros, 2/2 parsed
[14:51:03]     rebuilding libgpg-error@1.53-1.c.json (index schema changed)
[14:51:03]     indexed libgpg-error 1.53: 20 defs, 104 macros, 2/2 parsed
[14:51:03]     rebuilding libgpg-error@1.54-1.c.json (index schema changed)
[14:51:04]     indexed libgpg-error 1.54: 20 defs, 104 macros, 2/2 parsed
[14:51:04]     rebuilding libgpg-error@1.55-2.c.json (index schema changed)
[14:51:04]     indexed libgpg-error 1.55: 20 defs, 104 macros, 2/2 parsed
[14:51:04]     rebuilding libgpg-error@1.56-2.c.json (index schema changed)
[14:51:05]     indexed libgpg-error 1.56: 20 defs, 106 macros, 2/2 parsed
[14:51:05]     rebuilding libgpg-error@1.58-2.c.json (index schema changed)
[14:51:05]     indexed libgpg-error 1.58: 20 defs, 112 macros, 2/2 parsed
[14:51:05]     rebuilding libgpg-error@1.59-4.c.json (index schema changed)
[14:51:05]     indexed libgpg-error 1.59: 20 defs, 112 macros, 2/2 parsed
[14:51:05]     rebuilding libgpg-error@1.61-5.c.json (index schema changed)
[14:51:06]     indexed libgpg-error 1.61: 20 defs, 112 macros, 2/2 parsed
[14:51:06]     rebuilding libzstd@1.4.5+dfsg-4.c.json (index schema changed)
[14:51:06]     indexed libzstd 1.4.5+dfsg: 0 defs, 21 macros, 4/4 parsed
[14:51:06]     rebuilding libzstd@1.4.8+dfsg-3.c.json (index schema changed)
[14:51:06]     indexed libzstd 1.4.8+dfsg: 0 defs, 21 macros, 3/3 parsed
[14:51:06]     rebuilding libzstd@1.4.9+dfsg-1.c.json (index schema changed)
[14:51:06]     indexed libzstd 1.4.9+dfsg: 0 defs, 21 macros, 3/3 parsed
[14:51:06]     rebuilding libzstd@1.4.10+dfsg-1.c.json (index schema changed)
[14:51:06]     indexed libzstd 1.4.10+dfsg: 0 defs, 21 macros, 3/3 parsed
[14:51:07]     rebuilding libzstd@1.5.2+dfsg-1.c.json (index schema changed)
[14:51:07]     indexed libzstd 1.5.2+dfsg: 0 defs, 22 macros, 3/3 parsed
[14:51:07]     rebuilding libzstd@1.5.2+dfsg2-3.c.json (index schema changed)
[14:51:07]     indexed libzstd 1.5.2+dfsg2: 0 defs, 22 macros, 3/3 parsed
[14:51:07]     rebuilding libzstd@1.5.4+dfsg2-5.c.json (index schema changed)
[14:51:07]     indexed libzstd 1.5.4+dfsg2: 0 defs, 25 macros, 3/3 parsed
[14:51:07]     rebuilding libzstd@1.5.5+dfsg2-2.c.json (index schema changed)
[14:51:07]     indexed libzstd 1.5.5+dfsg2: 0 defs, 25 macros, 3/3 parsed
[14:51:07]     rebuilding libzstd@1.5.6+dfsg-2.c.json (index schema changed)
[14:51:07]     indexed libzstd 1.5.6+dfsg: 0 defs, 25 macros, 3/3 parsed
[14:51:07]     rebuilding libzstd@1.5.7+dfsg-4.c.json (index schema changed)
[14:51:08]     indexed libzstd 1.5.7+dfsg: 0 defs, 25 macros, 3/3 parsed
[14:51:08]     rebuilding ncurses@6.4+20240113-1.c.json (index schema changed)
[14:51:08]     indexed ncurses 6.4+20240113: 531 defs, 2748 macros, 36/36 parsed
[14:51:09]     rebuilding ncurses@6.4+20240414-1.c.json (index schema changed)
[14:51:09]     indexed ncurses 6.4+20240414: 531 defs, 2752 macros, 36/36 parsed
[14:51:09]     rebuilding ncurses@6.5-2.c.json (index schema changed)
[14:51:10]     indexed ncurses 6.5: 531 defs, 2752 macros, 36/36 parsed
[14:51:10]     rebuilding ncurses@6.5+20250125-2.c.json (index schema changed)
[14:51:11]     indexed ncurses 6.5+20250125: 531 defs, 2752 macros, 36/36 parsed
[14:51:11]     rebuilding ncurses@6.5+20250216-2.c.json (index schema changed)
[14:51:12]     indexed ncurses 6.5+20250216: 531 defs, 2756 macros, 36/36 parsed
[14:51:13]     rebuilding ncurses@6.5+20251115-2.c.json (index schema changed)
[14:51:14]     indexed ncurses 6.5+20251115: 531 defs, 2752 macros, 36/36 parsed
[14:51:14]     rebuilding ncurses@6.5+20251122-1.c.json (index schema changed)
[14:51:15]     indexed ncurses 6.5+20251122: 531 defs, 2752 macros, 36/36 parsed
[14:51:15]     rebuilding ncurses@6.5+20251123-1.c.json (index schema changed)
[14:51:16]     indexed ncurses 6.5+20251123: 531 defs, 2752 macros, 36/36 parsed
[14:51:16] [350/772] ncurses@6.5+20251122..6.5+20251123 bodies=0 macros=15
[14:51:16]     rebuilding ncurses@6.6+20251231-1.c.json (index schema changed)
[14:51:17]     indexed ncurses 6.6+20251231: 531 defs, 2752 macros, 36/36 parsed
[14:51:17]     rebuilding ncurses@6.6+20260608-2.c.json (index schema changed)
[14:51:18]     indexed ncurses 6.6+20260608: 531 defs, 2752 macros, 36/36 parsed
[14:51:18]     rebuilding libpipeline@1.4.2-1.c.json (index schema changed)
[14:51:18]     indexed libpipeline 1.4.2: 0 defs, 4 macros, 1/1 parsed
[14:51:18]     rebuilding libpipeline@1.5.0-2.c.json (index schema changed)
[14:51:18]     indexed libpipeline 1.5.0: 0 defs, 4 macros, 1/1 parsed
[14:51:18]     rebuilding libpipeline@1.5.1-3.c.json (index schema changed)
[14:51:18]     indexed libpipeline 1.5.1: 0 defs, 4 macros, 1/1 parsed
[14:51:18]     rebuilding libpipeline@1.5.2-2.c.json (index schema changed)
[14:51:18]     indexed libpipeline 1.5.2: 0 defs, 4 macros, 1/1 parsed
[14:51:18]     rebuilding libpipeline@1.5.3-1.c.json (index schema changed)
[14:51:19]     indexed libpipeline 1.5.3: 0 defs, 4 macros, 1/1 parsed
[14:51:19]     rebuilding libpipeline@1.5.4-2.c.json (index schema changed)
[14:51:19]     indexed libpipeline 1.5.4: 0 defs, 4 macros, 1/1 parsed
[14:51:19]     rebuilding libpipeline@1.5.5-1.c.json (index schema changed)
[14:51:19]     indexed libpipeline 1.5.5: 0 defs, 4 macros, 1/1 parsed
[14:51:19]     rebuilding libpipeline@1.5.6-3.c.json (index schema changed)
[14:51:19]     indexed libpipeline 1.5.6: 0 defs, 4 macros, 1/1 parsed
[14:51:19]     rebuilding libpipeline@1.5.7-2.c.json (index schema changed)
[14:51:19]     indexed libpipeline 1.5.7: 0 defs, 4 macros, 1/1 parsed
[14:51:19]     rebuilding libpipeline@1.5.8-3.c.json (index schema changed)
[14:51:19]     indexed libpipeline 1.5.8: 0 defs, 4 macros, 1/1 parsed
[14:51:19]     rebuilding libnftnl@1.2.3-1.c.json (index schema changed)
[14:51:20]     indexed libnftnl 1.2.3: 0 defs, 27 macros, 13/13 parsed
[14:51:20]     rebuilding libnftnl@1.2.4-2.c.json (index schema changed)
[14:51:20]     indexed libnftnl 1.2.4: 0 defs, 27 macros, 13/13 parsed
[14:51:20]     rebuilding libnftnl@1.2.5-1.c.json (index schema changed)
[14:51:20]     indexed libnftnl 1.2.5: 0 defs, 27 macros, 13/13 parsed
[14:51:20]     rebuilding libnftnl@1.2.6-2.c.json (index schema changed)
[14:51:20]     indexed libnftnl 1.2.6: 0 defs, 27 macros, 13/13 parsed
[14:51:20]     rebuilding libnftnl@1.2.7-1.c.json (index schema changed)
[14:51:21]     indexed libnftnl 1.2.7: 0 defs, 27 macros, 13/13 parsed
[14:51:21]     rebuilding libnftnl@1.2.8-1.c.json (index schema changed)
[14:51:21]     indexed libnftnl 1.2.8: 0 defs, 27 macros, 13/13 parsed
[14:51:21]     rebuilding libnftnl@1.2.9-1.c.json (index schema changed)
[14:51:21]     indexed libnftnl 1.2.9: 0 defs, 27 macros, 13/13 parsed
[14:51:21]     rebuilding libnftnl@1.3.0-1.c.json (index schema changed)
[14:51:21]     indexed libnftnl 1.3.0: 0 defs, 27 macros, 13/13 parsed
[14:51:21]     rebuilding libnftnl@1.3.1-1.c.json (index schema changed)
[14:51:21]     indexed libnftnl 1.3.1: 0 defs, 30 macros, 13/13 parsed
[14:51:22]     rebuilding libnftnl@1.3.2-1.c.json (index schema changed)
[14:51:22]     indexed libnftnl 1.3.2: 0 defs, 30 macros, 13/13 parsed
[14:51:22]     rebuilding libusb-1.0@2%1.0.21-2.c.json (index schema changed)
[14:51:22]     indexed libusb-1.0 1.0.21: 14 defs, 24 macros, 1/1 parsed
[14:51:22]     rebuilding libusb-1.0@2%1.0.22-2.c.json (index schema changed)
[14:51:22]     indexed libusb-1.0 1.0.22: 14 defs, 24 macros, 1/1 parsed
[14:51:22]     rebuilding libusb-1.0@2%1.0.23-3.c.json (index schema changed)
[14:51:22]     indexed libusb-1.0 1.0.23: 14 defs, 24 macros, 1/1 parsed
[14:51:22]     rebuilding libusb-1.0@2%1.0.24-3.c.json (index schema changed)
[14:51:22]     indexed libusb-1.0 1.0.24: 14 defs, 26 macros, 1/1 parsed
[14:51:22]     rebuilding libusb-1.0@2%1.0.25-1.c.json (index schema changed)
[14:51:23]     indexed libusb-1.0 1.0.25: 14 defs, 27 macros, 1/1 parsed
[14:51:23]     rebuilding libusb-1.0@2%1.0.26-1.c.json (index schema changed)
[14:51:23]     indexed libusb-1.0 1.0.26: 14 defs, 27 macros, 1/1 parsed
[14:51:23] [375/772] libusb-1.0@1.0.25..1.0.26 bodies=0 macros=0
[14:51:23]     rebuilding libusb-1.0@2%1.0.27-2.c.json (index schema changed)
[14:51:23]     indexed libusb-1.0 1.0.27: 14 defs, 28 macros, 1/1 parsed
[14:51:23]     rebuilding libusb-1.0@2%1.0.28-1.c.json (index schema changed)
[14:51:23]     indexed libusb-1.0 1.0.28: 14 defs, 30 macros, 1/1 parsed
[14:51:23]     rebuilding libusb-1.0@2%1.0.29-2.c.json (index schema changed)
[14:51:23]     indexed libusb-1.0 1.0.29: 14 defs, 30 macros, 1/1 parsed
[14:51:23]     rebuilding libusb-1.0@2%1.0.30-1.c.json (index schema changed)
[14:51:23]     indexed libusb-1.0 1.0.30: 14 defs, 31 macros, 1/1 parsed
[14:51:23]     rebuilding jansson@2.7-5.c.json (index schema changed)
[14:51:23]     indexed jansson 2.7: 8 defs, 27 macros, 2/2 parsed
[14:51:23]     rebuilding jansson@2.9-1.c.json (index schema changed)
[14:51:24]     indexed jansson 2.9: 9 defs, 28 macros, 2/2 parsed
[14:51:24]     rebuilding jansson@2.10-1.c.json (index schema changed)
[14:51:24]     indexed jansson 2.10: 9 defs, 29 macros, 2/2 parsed
[14:51:24]     rebuilding jansson@2.11-1.c.json (index schema changed)
[14:51:24]     indexed jansson 2.11: 10 defs, 32 macros, 2/2 parsed
[14:51:24]     rebuilding jansson@2.12-1.c.json (index schema changed)
[14:51:24]     indexed jansson 2.12: 10 defs, 32 macros, 2/2 parsed
[14:51:24]     rebuilding jansson@2.13.1-1.1.c.json (index schema changed)
[14:51:24]     indexed jansson 2.13.1: 13 defs, 32 macros, 2/2 parsed
[14:51:24]     rebuilding jansson@2.14-2.c.json (index schema changed)
[14:51:24]     indexed jansson 2.14: 15 defs, 32 macros, 2/2 parsed
[14:51:24]     rebuilding jansson@2.15.0-1.c.json (index schema changed)
[14:51:25]     indexed jansson 2.15.0: 15 defs, 31 macros, 2/2 parsed
[14:51:25]     rebuilding jansson@2.15.1-1.c.json (index schema changed)
[14:51:25]     indexed jansson 2.15.1: 15 defs, 31 macros, 2/2 parsed
[14:51:25]     rebuilding libgcrypt20@1.10.2-3.c.json (index schema changed)
[14:51:25]     indexed libgcrypt20 1.10.2: 0 defs, 37 macros, 1/1 parsed
[14:51:25]     rebuilding libgcrypt20@1.10.3-3.c.json (index schema changed)
[14:51:26]     indexed libgcrypt20 1.10.3: 0 defs, 37 macros, 1/1 parsed
[14:51:26]     rebuilding libgcrypt20@1.11.0-7+deb13u1.c.json (index schema changed)
[14:51:27]     indexed libgcrypt20 1.11.0: 0 defs, 83 macros, 1/1 parsed
[14:51:27]     rebuilding libgcrypt20@1.11.0+git20250114-1.c.json (index schema changed)
[14:51:28]     indexed libgcrypt20 1.11.0+git20250114: 0 defs, 102 macros, 1/1 parsed
[14:51:28]     rebuilding libgcrypt20@1.11.1-1.c.json (index schema changed)
[14:51:29]     indexed libgcrypt20 1.11.1: 0 defs, 83 macros, 1/1 parsed
[14:51:29]     rebuilding libgcrypt20@1.11.2-3.c.json (index schema changed)
[14:51:30]     indexed libgcrypt20 1.11.2: 0 defs, 102 macros, 1/1 parsed
[14:51:30]     rebuilding libgcrypt20@1.12.0-2.c.json (index schema changed)
[14:51:31]     indexed libgcrypt20 1.12.0: 0 defs, 121 macros, 1/1 parsed
[14:51:31]     rebuilding libgcrypt20@1.12.1-2.c.json (index schema changed)
[14:51:32]     indexed libgcrypt20 1.12.1: 0 defs, 121 macros, 1/1 parsed
[14:51:32]     rebuilding libgcrypt20@1.12.2-1.c.json (index schema changed)
[14:51:32]     indexed libgcrypt20 1.12.2: 0 defs, 121 macros, 1/1 parsed
